S.No ,Latitude,Longitude,Elevation,Tilt,Relief,PlanCurvature,ProfileCurvature,Temperature,Humidity,Wind Speed,Atmospheric Pressure,Soil Moisture,Output Variable
262,38.0427599,114.5143,76,0.687516355,76,0.012,0.012,7.35,38,1.23,1034,0.272,0
263,35.1046499,118.3564599,67,0.114591406,67,0.002,0.002,6.54,69,3.85,1031,0.294,0
264,35.4145899,116.58724,40,0.343770552,40,0.006,0.006,6.97,66,2.86,1032,0.255,0
265,34.8107099,117.32196,91,-0.343770552,91,-0.006,-0.006,7.46,71,1.65,1031,0.248,0
266,46.5875799,125.10307,148,0.114591406,148,0.002,0.002,-2.84,32,3.88,1034,0.192,0
267,45.7567307,126.6424173,151,-0.343770552,151,-0.006,-0.006,-2.33,35,3.44,1036,0.273,0
268,34.7472499,113.62493,107,0.458356458,107,0.008,0.008,7.97,48,5.71,1032,0.311,0
269,29.868336,121.54399,10,1.260303847,10,0.022,0.022,16.67,79,3.55,1024,0.371,0
270,29.0781199,119.64759,42,0.229181896,42,0.004,0.004,15.1,86,2.27,1025,0.445,0
271,34.2043999,117.28577,38,0,38,0,0,8.1,68,4.77,1031,0.229,0
272,31.2983399,120.58319,15,-1.374834781,15,-0.024,-0.024,13.87,75,3.15,1026,0.279,0
273,37.4635299,121.44801,4,0,4,0,0,10.15,62,5.61,1031,0.302,0
274,36.0662299,120.38299,9,0.229181896,9,0.004,0.004,8.97,60,4.32,1031,0.317,0
275,38.9139899,121.6147,31,-2.061757691,31,-0.036,-0.036,1.94,44,1,1032,0.292,0
276,-33.3856304,150.4865272,372,-3.433630362,372,-0.06,-0.06,14.41,96,1.03,1019,0.151,0
277,-33.5906899,150.2547707,1070,-4.232173805,1070,-0.074,-0.074,9.98,95,0.99,1019,0.116,0
278,-32.5520391,148.9492902,310,-0.916654256,310,-0.016,-0.016,12.59,89,1.29,1018,0.299,0
279,-37.3535514,142.3312968,294,0,294,0,0,8.34,96,2.23,1024,0.239,0
280,-38.7912177,143.5419225,186,-0.114591406,186,-0.002,-0.002,10.27,97,1.67,1024,0.274,0
281,-36.5,148.3333333,1685,-12.62583688,1685,-0.224,-0.224,0.88,74,0.92,1022,0.279,0
282,-37.8334732,145.3501044,592,1.145762838,592,0.02,0.02,9.29,87,1.02,1023,0.247,0
283,-42.0409059,146.8087322,905,-0.114591406,905,-0.002,-0.002,5.06,88,3.03,1022,0.249,0
284,-31.5469667,138.3927818,198,0.343770552,198,0.006,0.006,15.14,58,3.03,1021,0.066,0
285,-34.9735979,138.708631,711,-14.68149949,711,-0.262,-0.262,7.61,82,2.06,1024,0.231,0
286,-23.698042,133.8807471,582,0.343770552,582,0.006,0.006,18.76,42,3.09,1018,0.038,0
287,-25.3444277,131.0368822,827,-4.004172941,827,-0.07,-0.07,18.9,40,5.31,1017,0.033,0
288,-45.0301511,168.6615141,325,0.802088513,325,0.014,0.014,10.75,60,1.33,1023,0.269,0
289,-43.5320301,172.636648,15,-0.687516355,15,-0.012,-0.012,13.15,88,3.09,1022,0.198,0
290,-41.2923814,174.7787463,16,-0.572938698,16,-0.01,-0.01,13.55,79,4.63,1025,0.281,0
291,-45.8795455,170.5005957,10,2.519389291,10,0.044,0.044,13.28,80,0.55,1021,0.265,0
292,-46.4178708,168.3614659,8,0.458356458,8,0.008,0.008,14.44,79,1.7,1021,0.273,0
293,-44.8490774,168.3876691,320,-0.343770552,320,-0.006,-0.006,10.98,71,2.2,1023,0.273,0
294,-42.6919232,171.3399414,745,3.090970004,745,0.054,0.054,8.96,63,0.38,1025,0.247,1
295,-43.5949749,170.1417883,3641,-32.70046294,3641,-0.642,-0.642,-11.24,90,1.64,1026,0,0
296,-45.4084942,167.3591318,600,2.061757691,600,0.036,0.036,8.36,67,0.98,1022,0.233,0
297,-39.1928169,175.5938117,1309,-1.603862771,1309,-0.028,-0.028,8.79,63,0.25,1024,0.181,0
298,-41.1334722,-71.3102778,801,-3.661935576,801,-0.064,-0.064,23.31,13,7.72,1003,0.112,0
299,-50.3305556,-73.2341667,898,-6.164052443,898,-0.108,-0.108,3.38,97,4.47,1005,0,0
300,-32.8894587,-68.8458386,766,0,766,0,0,32.62,27,6.69,1000,0.206,1
301,-23.8634189,-69.1328491,2639,3.205215931,2639,0.056,0.056,20.6,7,6.94,1009,0.059,1
302,-21.1607667,-66.7752471,3890,0.572938698,3890,0.01,0.01,18.78,8,4.78,1003,0.058,0
303,-35.675147,-71.542969,195,0.114591406,195,0.002,0.002,23.44,53,6.22,1007,0.249,0
304,-33.4488897,-70.6692655,544,-0.114591406,544,-0.002,-0.002,21.65,49,6.17,1008,0.172,0
305,-31.4200833,-64.1887761,408,-1.145762838,408,-0.02,-0.02,30.2,38,9.77,1005,0.275,0
306,-32.522779,-55.765835,87,0.458356458,87,0.008,0.008,23.45,64,3.45,1013,0.134,0
307,-53.8671117,-69.297214,173,-0.114591406,173,-0.002,-0.002,9.28,59,6.4,1000,0.253,0
308,-21.1343065,-175.2004858,5,-0.114591406,5,-0.002,-0.002,26.16,89,5.14,1008,0.333,0
309,-9.4306698,159.9526758,8,-0.916654256,8,-0.016,-0.016,25.97,87,2.34,1012,0.266,0
310,-17.742979,168.3173027,41,0.572938698,41,0.01,0.01,20.9,94,1.54,1014,0.286,0
311,-13.831609,-171.7689086,8,-0.458356458,8,-0.008,-0.008,29.95,79,6.38,1013,0.155,0
312,-18.1405049,178.4232507,14,-1.718358002,14,-0.03,-0.03,23.92,78,2.06,1010,0.332,0
313,52.9005511,-3.8963266,220,3.090970004,220,0.054,0.054,8.95,96,2.3,1012,0.349,0
314,53.29916,-1.801692,364,0,364,0,0,7.63,95,2.49,1013,0.315,0
315,56.4906712,-4.2026458,107,-0.114591406,107,-0.002,-0.002,7.41,97,1.82,1009,0.309,0
316,50.5036299,-4.6524982,136,5.142764558,136,0.09,0.09,11.76,85,4.05,1014,0.347,0
317,57.2736278,-6.2155022,247,3.890124404,247,0.068,0.068,7.48,81,6.97,1006,0.766,0
318,51.147427,-2.718454,22,-0.114591406,22,-0.002,-0.002,11.5,94,2.06,1015,0.382,0
319,48.2774862,8.185997,347,-11.30993247,347,-0.2,-0.2,12.99,100,0.78,1021,0.258,0
320,48.1319124,11.5709058,520,0.572938698,520,0.01,0.01,13.62,92,1.26,1021,0.311,0
321,50.9071824,14.3262354,313,-1.832839506,313,-0.032,-0.032,12.18,64,0.45,1023,0.258,0
322,50.4720052,10.0688555,740,4.346124355,740,0.076,0.076,9.81,97,1.54,1021,0.343,0
323,51.75,10.633333,728,9.090276921,728,0.16,0.16,10.59,98,2.03,1020,0.294,0
324,47.6931241,10.340652,709,0,709,0,0,11.14,92,1.25,1021,0.306,1
325,46.8873983,9.6567822,2192,-12.07910463,2192,-0.214,-0.214,-0.02,90,2.08,1021,0.315,1
326,42.6681804,1.0011899,2300,4.57392126,2300,0.08,0.08,1.87,90,1.38,1023,0.323,1
327,45.8326223,6.8651749,4761,-23.36434448,4761,-0.432,-0.432,-12.85,88,1.57,1021,0.219,0
328,45.923697,6.869433,1044,0.916654256,1044,0.016,0.016,9.43,87,1.59,1021,0.28,1
329,45.3360324,6.9162172,3292,-6.503642067,3292,-0.114,-0.114,-4.08,89,1.54,1021,0.306,1
330,44.0144936,6.2116438,601,8.978510951,601,0.158,0.158,12.19,82,1.67,1017,0.367,1
331,43.7613593,6.3788372,991,6.164052443,991,0.108,0.108,12.74,80,1.66,1017,0.345,1
332,42.6366153,44.157621,2949,-17.22343619,2949,-0.31,-0.31,-8.43,89,0.96,1022,0.33,1
333,56.1327377,159.5314398,496,19.900256,496,0.362,0.362,-0.89,98,1.37,983,0.28,1
334,56.0650329,85.6335757,262,-1.145762838,262,-0.02,-0.02,-0.49,86,2.07,1024,0.193,1
335,60.2784931,59.1619065,0,0,0,0,0,-3.2,92,2.44,1020,0.309,1
336,53.5587003,108.1649964,449,0,449,0,0,1.76,59,1.15,1018,0,0
337,45.943161,24.96676,637,-3.090970004,637,-0.054,-0.054,3.65,66,2.28,1029,0.259,0
338,46.1840561,25.2223974,698,-0.572938698,698,-0.01,-0.01,2.32,68,2.34,1030,0.223,0
339,49.1556982,20.0442995,1807,6.616737898,1807,0.116,0.116,-8.07,100,2.06,1027,0.256,0
340,51.919438,19.145136,133,-0.458356458,133,-0.008,-0.008,8.63,76,4.64,1026,0.072,1
341,49.2770726,22.5225797,792,-17.22343619,792,-0.31,-0.31,1.13,75,1.63,1029,0.226,1
342,49.1556982,20.0442995,1807,6.616737898,1807,0.116,0.116,-8.07,100,2.06,1027,0.256,1
343,49.1666091,20.1316477,2564,-32.21092772,2564,-0.63,-0.63,-12.42,100,2.06,1027,0.256,0
344,32.1574351,-82.907123,75,0.343770552,75,0.006,0.006,23.19,37,4.55,1027,0.041,0
345,42.315407,43.356892,506,-8.194263335,506,-0.144,-0.144,6.11,97,1.16,1023,0.276,0
346,50.2246249,17.1980471,452,-1.260303847,452,-0.022,-0.022,5.84,60,3.22,1026,0.252,0
347,50.8150224,14.7806363,420,1.832839506,420,0.032,0.032,11.23,67,2.68,1024,0.258,0
348,49.4152635,20.2500214,720,-0.229181896,720,-0.004,-0.004,-1.27,68,1.16,1027,0.22,0
349,48.9082742,20.38643,1000,0.572938698,1000,0.01,0.01,-3,70,1.02,1029,0.274,0
350,45.5833333,24.75,2218,-11.96948637,2218,-0.212,-0.212,-6.15,83,0.71,1030,0.165,0
351,42.7468184,25.0787979,1725,10.42580853,1725,0.184,0.184,0.6,67,1.47,1030,0.248,1
352,42.133322,23.5499485,2321,-13.1702419,2321,-0.234,-0.234,-2.42,86,0.4,1028,0.158,0
353,41.601111,24.574167,2161,1.947306373,2161,0.034,0.034,-3.93,69,0.98,1029,0.061,1
354,40.8509017,-3.9499712,2131,9.648045316,2131,0.17,0.17,5.82,85,1.04,1023,0.311,1
355,43.1872155,-4.821524,2502,-23.55720169,2502,-0.436,-0.436,2.6,89,2.71,1020,0.307,0
356,47.5556097,-52.7452511,96,-0.916654256,96,-0.016,-0.016,9.62,62,6.69,1020,0.29,0
357,44.8857087,-63.1005273,105,-1.603862771,105,-0.028,-0.028,17.48,52,3.27,1025,0.205,0
358,-17.798072,-63.1925079,426,-0.572938698,426,-0.01,-0.01,30.97,48,3.6,1005,0.271,0
359,-33.0473128,-71.6127458,18,-2.061757691,18,-0.036,-0.036,12.02,100,3.6,1013,0.17,0
360,-23.6509279,-70.3975022,21,-0.343770552,21,-0.006,-0.006,17.38,73,3.6,1013,0.083,0
361,-29.9058174,-71.2501308,25,0.572938698,25,0.01,0.01,14.67,88,3.6,1013,0.234,0
362,-36.8201352,-73.0443904,26,-0.343770552,26,-0.006,-0.006,12.92,71,4.12,1009,0.252,0
363,-33.4488897,-70.6692655,544,-0.114591406,544,-0.002,-0.002,21.73,49,6.17,1008,0.172,0
364,-40.1572103,-71.3524436,651,-0.114591406,651,-0.002,-0.002,19.47,28,3.27,1003,0.179,0
365,-51.6230485,-69.2168291,15,-0.458356458,15,-0.008,-0.008,16.02,44,3.6,1002,0.201,0
366,52.9005511,-3.8963266,220,3.090970004,220,0.054,0.054,8.95,96,2.3,1012,0.349,0
367,53.29916,-1.801692,364,0,364,0,0,7.63,95,2.49,1013,0.315,0
368,56.4906712,-4.2026458,107,-0.114591406,107,-0.002,-0.002,7.41,97,1.82,1009,0.309,0
369,50.5036299,-4.6524982,136,5.142764558,136,0.09,0.09,11.76,85,4.05,1014,0.347,0
370,57.2736278,-6.2155022,247,3.890124404,247,0.068,0.068,7.48,81,6.97,1006,0.766,0
371,51.147427,-2.718454,22,-0.114591406,22,-0.002,-0.002,11.5,94,2.06,1015,0.382,1
372,48.2774862,8.185997,347,-11.30993247,347,-0.2,-0.2,12.99,100,0.78,1021,0.258,0
373,48.1319124,11.5709058,520,0.572938698,520,0.01,0.01,13.62,92,1.26,1021,0.311,0
374,50.9071824,14.3262354,313,-1.832839506,313,-0.032,-0.032,12.18,64,0.45,1023,0.258,0
375,50.4720052,10.0688555,740,4.346124355,740,0.076,0.076,9.81,97,1.54,1021,0.343,0
376,51.75,10.633333,728,9.090276921,728,0.16,0.16,10.59,98,2.03,1020,0.294,0
377,47.6931241,10.340652,709,0,709,0,0,11.14,92,1.25,1021,0.306,1
378,46.8873983,9.6567822,2192,-12.07910463,2192,-0.214,-0.214,-0.02,90,2.08,1021,0.315,0
379,42.6681804,1.0011899,2300,4.57392126,2300,0.08,0.08,1.87,90,1.38,1023,0.323,0
380,45.8326223,6.8651749,4761,-23.36434448,4761,-0.432,-0.432,-12.85,88,1.57,1021,0.219,1
381,45.923697,6.869433,1044,0.916654256,1044,0.016,0.016,9.43,87,1.59,1021,0.28,0
382,45.3360324,6.9162172,3292,-6.503642067,3292,-0.114,-0.114,-4.08,89,1.54,1021,0.306,0
383,44.0144936,6.2116438,601,8.978510951,601,0.158,0.158,12.19,82,1.67,1017,0.367,0
384,43.7613593,6.3788372,991,6.164052443,991,0.108,0.108,12.74,80,1.66,1017,0.345,1
385,42.6366153,44.157621,2949,-17.22343619,2949,-0.31,-0.31,-8.43,89,0.96,1022,0.33,0
386,56.1327377,159.5314398,496,19.900256,496,0.362,0.362,-0.89,98,1.37,983,0.28,0
387,56.0650329,85.6335757,262,-1.145762838,262,-0.02,-0.02,-0.49,86,2.07,1024,0.193,1
388,60.2784931,59.1619065,0,0,0,0,0,-3.2,92,2.44,1020,0.309,0
389,53.5587003,108.1649964,449,0,449,0,0,1.76,59,1.15,1018,0,0
390,45.943161,24.96676,637,-3.090970004,637,-0.054,-0.054,3.65,66,2.28,1029,0.259,0
391,46.1840561,25.2223974,698,-0.572938698,698,-0.01,-0.01,2.32,68,2.34,1030,0.223,0
392,49.1556982,20.0442995,1807,6.616737898,1807,0.116,0.116,-8.07,100,2.06,1027,0.256,0
393,51.919438,19.145136,133,-0.458356458,133,-0.008,-0.008,8.63,76,4.64,1026,0.072,0
394,49.2770726,22.5225797,792,-17.22343619,792,-0.31,-0.31,1.13,75,1.63,1029,0.226,0
395,49.1556982,20.0442995,1807,6.616737898,1807,0.116,0.116,-8.07,100,2.06,1027,0.256,0
396,49.1666091,20.1316477,2564,-32.21092772,2564,-0.63,-0.63,-12.42,100,2.06,1027,0.256,0
397,32.1574351,-82.907123,75,0.343770552,75,0.006,0.006,23.19,37,4.55,1027,0.041,0
398,42.315407,43.356892,506,-8.194263335,506,-0.144,-0.144,6.11,97,1.16,1023,0.276,1
399,50.2246249,17.1980471,452,-1.260303847,452,-0.022,-0.022,5.84,60,3.22,1026,0.252,0
400,50.8150224,14.7806363,420,1.832839506,420,0.032,0.032,11.23,67,2.68,1024,0.258,0
401,49.4152635,20.2500214,720,-0.229181896,720,-0.004,-0.004,-1.27,68,1.16,1027,0.22,0
402,48.9082742,20.38643,1000,0.572938698,1000,0.01,0.01,-3,70,1.02,1029,0.274,0
403,45.5833333,24.75,2218,-11.96948637,2218,-0.212,-0.212,-6.15,83,0.71,1030,0.165,0
404,42.7468184,25.0787979,1725,10.42580853,1725,0.184,0.184,0.6,67,1.47,1030,0.248,0
405,42.133322,23.5499485,2321,-13.1702419,2321,-0.234,-0.234,-2.42,86,0.4,1028,0.158,0
406,41.601111,24.574167,2161,1.947306373,2161,0.034,0.034,-3.93,69,0.98,1029,0.061,1
407,40.8509017,-3.9499712,2131,9.648045316,2131,0.17,0.17,5.82,85,1.04,1023,0.311,0
408,43.1872155,-4.821524,2502,-23.55720169,2502,-0.436,-0.436,2.6,89,2.71,1020,0.307,0
409,27.7103145,85.3221634,1311,-0.458356458,1311,-0.008,-0.008,17.19,88,1.54,1015,0.11,0
410,28.2095831,83.9855674,849,1.03121267,849,0.018,0.018,16.19,82,2.26,1015,0.157,0
411,27.67207,85.4282951,1346,-2.862405226,1346,-0.05,-0.05,16.99,88,1.54,1015,0.11,0
412,27.7173579,85.5045711,1624,0.687516355,1624,0.012,0.012,14.99,88,1.54,1015,0.065,0
413,27.6253491,85.5560635,1404,-15.85454643,1404,-0.284,-0.284,16.13,90,0.87,1015,0.122,0
414,27.9841839,84.6269824,868,9.536635758,868,0.168,0.168,15.28,88,1.42,1014,0.194,0
415,28.1962471,84.3857442,924,-5.710593137,924,-0.1,-0.1,16.12,85,2.46,1016,0.233,0
416,28.666667,84.016667,3559,17.11883234,3559,0.308,0.308,1.16,81,1.37,1024,0.177,0
417,28.2765491,84.3542049,992,-16.17215902,992,-0.29,-0.29,15.77,83,2.85,1017,0.233,1
418,28.414289,83.3862839,1146,24.22774532,1146,0.45,0.45,17.18,85,1.02,1017,0.27,1
419,28.9985065,83.8473015,3698,-1.603862771,3698,-0.028,-0.028,2.81,69,2.43,1021,0.075,0
420,29.200598,80.8986502,1433,-2.519389291,1433,-0.044,-0.044,11.45,92,1.64,1016,0.138,0
421,28.8372008,80.3213106,207,-0.114591406,207,-0.002,-0.002,21.01,78,1.92,1012,0.094,0
422,29.355909,81.3097231,1296,-0.114591406,1296,-0.002,-0.002,13.11,87,2.59,1018,0.132,0
423,28.6946543,82.4319405,1680,-29.76955648,1680,-0.572,-0.572,12.4,83,2.25,1017,0.209,0
424,39.5779145,48.9718588,-23,0,23,0,0,13.05,74,4.1,1019,0.31,0
425,28.601789,81.600906,688,1.947306373,688,0.034,0.034,16.93,89,2.17,1014,0.118,0
426,28.7988758,81.6890155,744,-3.205215931,744,-0.056,-0.056,16.99,88,2.2,1016,0.129,0
427,27.7784288,86.1751759,2074,-9.648045316,2074,-0.17,-0.17,11.58,78,0.74,1018,0.243,0
428,27.9128401,85.9256634,1333,19.69736739,1333,0.358,0.358,15.78,85,0.53,1019,0.134,1
429,27.319307,86.1039189,1383,-17.01411071,1383,-0.306,-0.306,13.79,86,1.39,1015,0.135,0
430,27.5285353,85.643487,1385,-0.916654256,1385,-0.016,-0.016,16.82,90,1.25,1015,0.179,0
431,27.944705,84.2278796,573,5.824027516,573,0.102,0.102,15.9,95,1.18,1014,0.194,0
432,27.9194201,85.1660825,1006,2.061757691,1006,0.036,0.036,18.89,84,1.56,1016,0.119,0
433,27.2568824,85.971322,1267,15.7484519,1267,0.282,0.282,13.67,86,1.98,1014,0.144,0
434,27.5546357,85.023346,1023,-7.068595117,1023,-0.124,-0.124,18.64,85,1.67,1014,0.15,0
435,27.6275504,86.2260131,1941,0.229181896,1941,0.004,0.004,12.07,79,0.69,1017,0.243,0
436,28.4632789,83.8260884,3159,-11.42007417,3159,-0.202,-0.202,4.47,82,1.72,1021,0.273,1
437,28.0196825,83.804868,1245,-12.51667391,1245,-0.222,-0.222,13.02,92,1.4,1014,0.237,0
438,-14.5340655,-75.1808035,359,-0.229181896,359,-0.004,-0.004,27.02,40,4.04,1010,0.042,0
439,28.3030364,82.6364834,1359,-18.15949047,1359,-0.328,-0.328,13.57,88,2.11,1016,0.187,0
440,27.8939888,83.1220074,1542,24.03687144,1542,0.446,0.446,11.96,87,1.87,1014,0.215,0
441,27.5517986,83.0468775,103,0.114591406,103,0.002,0.002,21.71,75,2.06,1011,0.212,0
442,20.8253781,73.7007088,467,-1.145762838,467,-0.02,-0.02,23.35,90,0.95,1010,0.318,0
443,27.9999695,82.4752757,627,-0.114591406,627,-0.002,-0.002,18.47,80,2.37,1013,0.124,0
444,28.0547578,81.614468,151,0.114591406,151,0.002,0.002,21.47,76,1.67,1011,0.128,0
445,28.601789,81.600906,688,1.947306373,688,0.034,0.034,16.93,89,2.17,1014,0.118,0
446,28.3102323,81.4278984,157,0,157,0,0,21.12,78,1.88,1012,0.096,0
447,27.9128401,85.9256634,1333,19.69736739,1333,0.358,0.358,15.78,85,0.53,1019,0.134,1
448,26.8517875,86.6611083,420,14.89574999,420,0.266,0.266,20.08,82,1.65,1013,0.184,0
449,26.6799002,87.460397,177,1.03121267,177,0.018,0.018,21.13,77,2.06,1012,0.188,0
450,26.5049546,87.8752249,87,0,87,0,0,20.76,83,2.64,1012,0.242,0
451,26.6275522,87.1821709,96,-0.229181896,96,-0.004,-0.004,21.31,79,1.92,1012,0.153,0
452,26.9834552,87.3214908,782,12.51667391,782,0.222,0.222,16.36,90,2.66,1015,0.146,1
453,27.1779842,87.0524338,1590,8.978510951,1590,0.158,0.158,13.21,91,0.47,1015,0.135,1
454,27.1838128,86.7818523,1436,15.10957512,1436,0.27,0.27,14.73,84,0.98,1015,0.134,1
455,27.323995,86.504708,1871,-7.068595117,1871,-0.124,-0.124,11.16,83,2.01,1016,0.206,1
456,27.6991681,86.7416374,3836,33.9799701,3836,0.674,0.674,-0.88,57,2.81,1021,0.277,1
457,27.3540207,87.6679765,1855,-19.08562008,1855,-0.346,-0.346,11.22,90,1.04,1017,0.221,1
458,27.116667,87.533333,1493,0.114591406,1493,0.002,0.002,12.33,93,1.48,1016,0.148,1
459,27.617367,87.3016132,2194,10.75796709,2194,0.19,0.19,9.26,78,2.15,1019,0.25,1
460,27.2568824,85.971322,1267,15.7484519,1267,0.282,0.282,13.67,86,1.98,1014,0.144,0
461,27.5546357,85.023346,1023,-7.068595117,1023,-0.124,-0.124,18.64,85,1.67,1014,0.15,1
462,28.0783862,83.543836,1047,24.89130012,1047,0.464,0.464,14.8,93,1.12,1015,0.168,1
463,27.8149251,85.6280697,1731,3.776044985,1731,0.066,0.066,14.2,88,0.62,1017,0.26,0
464,6.993401,81.05498,661,0.916654,661,0.016,0.016,21.71,90,0.79,1011,0.126,0
465,7.290572,80.63373,505,0.687516,505,0.012,0.012,20.68,95,0.9,1011,0.242,0
466,22.0362,98.13386,765,2.176193,765,0.038,0.038,17.64,96,0.14,1013,0.241,0
467,25.8509,97.43814,415,0,415,0,0,15.84,99,1.13,1013,0.259,1
468,22.0087,93.58127,2269,-5.02907,2269,-0.088,-0.088,10.62,98,0.34,1014,0.216,1
469,19.88714,94.72775,218,0.229182,218,0.004,0.004,23.39,93,1.45,1010,0.283,0
470,19.23421,97.26529,371,12.40742,371,0.22,0.22,21.12,97,0.43,1011,0.36,0
471,33.90696,73.3943,2182,-8.53077,2182,-0.15,-0.15,10.85,42,3.2,1014,0.182,0
472,34.07294,73.38118,2448,-1.03121,2448,-0.018,-0.018,10.6,44,1.16,1014,0.219,0
473,34.16875,73.2215,1211,0.572939,1211,0.01,0.01,15.53,42,2.4,1014,0.129,0
474,34.54167,73.35,976,0.802089,976,0.014,0.014,17.88,41,3.16,1016,0.107,0
475,36.31667,74.64999,2194,15.32297,2194,0.274,0.274,1.19,52,1.46,1024,0,0
476,35.32471,75.55096,2224,0.458356,2224,0.008,0.008,11.15,43,0.87,1022,0.073,0
477,30.37532,69.34512,1369,10.42581,1369,0.184,0.184,17.63,28,0.16,1013,0.052,1
478,35.22271,72.42581,3052,-45,3052,-1,-1,5.22,55,2.68,1020,0.205,1
479,34.55535,69.20749,1792,-0.34377,1792,-0.006,-0.006,15.14,33,0.67,1014,0.082,1
480,34.81001,67.82121,2575,-1.48935,2575,-0.026,-0.026,8,46,1.01,1022,0.082,1
481,36.73477,70.812,2615,-32.6192,2615,-0.64,-0.64,8.46,36,1.34,1021,0.175,0
482,35.26572,69.46777,1940,5.48359,1940,0.096,0.096,11.98,34,4.77,1021,0.037,0
483,35.32502,70.90712,2948,-23.9412,2948,-0.444,-0.444,7.55,38,3.59,1022,0.135,0
484,28.05476,81.61447,151,0.114591,151,0.002,0.002,21.43,75,1.58,1011,0.128,0
485,28.20958,83.98557,849,1.031213,849,0.018,0.018,15.95,81,2.18,1015,0.157,0
486,27.71031,85.32216,1311,-0.45836,1311,-0.008,-0.008,17.19,88,1.54,1015,0.11,0
487,28.29635,84.85679,3004,37.73987,3004,0.774,0.774,2.06,82,2.52,1020,0.264,0
488,28.77465,83.77302,3561,-28.013,3561,-0.532,-0.532,3.34,66,2.34,1021,0.172,0
489,27.04162,88.26641,2106,0.229182,2106,0.004,0.004,10.65,94,2.19,1016,0.241,1
490,27.05936,88.46945,1175,3.547797,1175,0.062,0.062,16.65,95,2.58,1015,0.266,1
491,27.33135,88.61381,1630,3.43363,1630,0.06,0.06,13.04,81,2.38,1018,0.294,1
492,27.7103145,85.3221634,1311,-0.458356458,1311,-0.008,-0.008,17.19,88,1.54,1015,0.11,0
493,28.2095831,83.9855674,849,1.03121267,849,0.018,0.018,16.19,82,2.26,1015,0.157,1
494,27.67207,85.4282951,1346,-2.862405226,1346,-0.05,-0.05,16.99,88,1.54,1015,0.11,0
495,27.7173579,85.5045711,1624,0.687516355,1624,0.012,0.012,14.99,88,1.54,1015,0.065,0
496,27.6253491,85.5560635,1404,-15.85454643,1404,-0.284,-0.284,16.13,90,0.87,1015,0.122,0
497,27.9841839,84.6269824,868,9.536635758,868,0.168,0.168,15.28,88,1.42,1014,0.194,1
498,28.1962471,84.3857442,924,-5.710593137,924,-0.1,-0.1,16.12,85,2.46,1016,0.233,1
499,28.666667,84.016667,3559,17.11883234,3559,0.308,0.308,1.16,81,1.37,1024,0.177,1
500,28.2765491,84.3542049,992,-16.17215902,992,-0.29,-0.29,15.77,83,2.85,1017,0.233,1
501,28.414289,83.3862839,1146,24.22774532,1146,0.45,0.45,17.18,85,1.02,1017,0.27,1
502,28.9985065,83.8473015,3698,-1.603862771,3698,-0.028,-0.028,2.81,69,2.43,1021,0.075,0
503,29.200598,80.8986502,1433,-2.519389291,1433,-0.044,-0.044,11.45,92,1.64,1016,0.138,0
504,28.8372008,80.3213106,207,-0.114591406,207,-0.002,-0.002,21.01,78,1.92,1012,0.094,0
505,29.355909,81.3097231,1296,-0.114591406,1296,-0.002,-0.002,13.11,87,2.59,1018,0.132,1
506,28.6946543,82.4319405,1680,-29.76955648,1680,-0.572,-0.572,12.4,83,2.25,1017,0.209,1
507,39.5779145,48.9718588,-23,0,23,0,0,13.05,74,4.1,1019,0.31,1
508,28.601789,81.600906,688,1.947306373,688,0.034,0.034,16.93,89,2.17,1014,0.118,1
509,28.7988758,81.6890155,744,-3.205215931,744,-0.056,-0.056,16.99,88,2.2,1016,0.129,1
510,27.7784288,86.1751759,2074,-9.648045316,2074,-0.17,-0.17,11.58,78,0.74,1018,0.243,1
511,27.9128401,85.9256634,1333,19.69736739,1333,0.358,0.358,15.78,85,0.53,1019,0.134,1
512,27.319307,86.1039189,1383,-17.01411071,1383,-0.306,-0.306,13.79,86,1.39,1015,0.135,1
513,27.5285353,85.643487,1385,-0.916654256,1385,-0.016,-0.016,16.82,90,1.25,1015,0.179,1
514,27.944705,84.2278796,573,5.824027516,573,0.102,0.102,15.9,95,1.18,1014,0.194,1
515,27.9194201,85.1660825,1006,2.061757691,1006,0.036,0.036,18.89,84,1.56,1016,0.119,1
516,27.2568824,85.971322,1267,15.7484519,1267,0.282,0.282,13.67,86,1.98,1014,0.144,0
517,27.5546357,85.023346,1023,-7.068595117,1023,-0.124,-0.124,18.64,85,1.67,1014,0.15,0
518,27.6275504,86.2260131,1941,0.229181896,1941,0.004,0.004,12.07,79,0.69,1017,0.243,1
519,28.4632789,83.8260884,3159,-11.42007417,3159,-0.202,-0.202,4.47,82,1.72,1021,0.273,1
520,28.0196825,83.804868,1245,-12.51667391,1245,-0.222,-0.222,13.02,92,1.4,1014,0.237,1
521,-14.5340655,-75.1808035,359,-0.229181896,359,-0.004,-0.004,27.02,40,4.04,1010,0.042,1
522,28.3030364,82.6364834,1359,-18.15949047,1359,-0.328,-0.328,13.57,88,2.11,1016,0.187,1
523,27.8939888,83.1220074,1542,24.03687144,1542,0.446,0.446,11.96,87,1.87,1014,0.215,1
524,27.5517986,83.0468775,103,0.114591406,103,0.002,0.002,21.71,75,2.06,1011,0.212,0
525,20.8253781,73.7007088,467,-1.145762838,467,-0.02,-0.02,23.35,90,0.95,1010,0.318,0
526,27.9999695,82.4752757,627,-0.114591406,627,-0.002,-0.002,18.47,80,2.37,1013,0.124,0
